================ edge-reduction λ sweep ================
date         : 2026-07-02T19:51:48+02:00
2026-07-02 19:52:46.965 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:47.682 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:48.806 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:49.442 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:51.026 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:51.662 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:52.632 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:53.138 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:54.038 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=30
2026-07-02 19:52:54.041 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:54.726 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:55.908 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:56.586 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:57.657 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:58.288 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:59.961 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:00.538 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:03.281 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:04.125 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:05.125 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=35
2026-07-02 19:53:05.129 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:05.733 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:06.512 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:07.191 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:08.200 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:08.807 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:09.572 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:10.102 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:11.363 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:12.007 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:13.014 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=40
2026-07-02 19:53:13.018 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:13.679 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:14.846 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:15.451 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:16.196 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:16.777 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:18.156 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:18.756 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:19.442 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:20.052 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:20.720 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=45
2026-07-02 19:53:20.723 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:21.366 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:22.193 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:22.826 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:23.335 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:23.990 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:24.611 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:25.146 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:25.768 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:26.301 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:26.892 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=50
2026-07-02 19:53:26.895 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:27.456 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:28.240 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:29.019 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:30.161 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:30.783 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:31.363 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:31.971 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:32.519 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:33.215 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:33.658 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=55
2026-07-02 19:53:33.662 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:34.218 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:34.747 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:35.345 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:35.817 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:36.413 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:37.066 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:37.665 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:38.194 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:38.763 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:39.186 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=60
2026-07-02 19:53:39.190 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:39.778 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:40.259 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:40.839 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:41.583 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:42.106 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:43.062 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:43.663 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:44.035 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:44.657 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:45.078 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=65
2026-07-02 19:53:45.082 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:45.640 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:46.055 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:46.594 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:46.844 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:47.332 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:47.661 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:48.211 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:48.562 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:49.114 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:49.991 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=70
2026-07-02 19:53:49.996 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:50.477 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:50.792 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:51.281 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:51.618 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:52.107 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:52.608 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:53.051 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:53.472 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:53.955 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:54.409 | INFO     | __main__:<module>:240 - Running plot_total_time
{0: (np.float64(1.88069), np.float64(0.8399337781545034), np.float64(1092.52), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(2.248360391939059), np.float64(0.0), np.float64(0.32424450595863163), np.float64(0.0)), 5: (np.float64(2.1411119999999997), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.5152707517043832), np.float64(1.3136335981433191e-16), np.float64(0.0), np.float64(2.7025197596289217), np.float64(0.5015960246209464), np.float64(0.5190597404260189), np.float64(0.04749786264560408)), 10: (np.float64(2.3228722), np.float64(0.8399337781545034), np.float64(1092.52), np.float64(0.3408422311459658), np.float64(7.021666937153402e-17), np.float64(0.0), np.float64(2.902884041820653), np.float64(0.34281983363335017), np.float64(0.5540382925886661), np.float64(0.03171354267057192)), 15: (np.float64(1.800838), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.42472180055231457), np.float64(8.599750569898517e-17), np.float64(0.0), np.float64(2.4863514330238106), np.float64(0.42589886401660837), np.float64(0.6521073066163808), np.float64(0.04868127551046806)), 20: (np.float64(1.6215296), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.36193656224183823), np.float64(1.1102230246251565e-16), np.float64(0.0), np.float64(2.4244062091689558), np.float64(0.3839586539106092), np.float64(0.7591676187934354), np.float64(0.051756370345394986)), 25: (np.float64(1.0808887999999999), np.float64(0.8399337781545034), np.float64(1092.52), np.float64(0.23211070796790054), np.float64(8.599750569898517e-17), np.float64(0.0), np.float64(1.7341048027854413), np.float64(0.2780416222476706), np.float64(0.6034022555686533), np.float64(0.08582143191195879)), 30: (np.float64(1.503524), np.float64(0.8399337781545034), np.float64(1092.52), np.float64(0.650971396049934), np.float64(1.2161883888976234e-16), np.float64(0.0), np.float64(2.212392872804776), np.float64(0.5839341681360739), np.float64(0.687476608576253), np.float64(0.08915947122513514)), 35: (np.float64(0.9215691999999999), np.float64(0.8399337781545034), np.float64(1092.52), np.float64(0.1727290938914461), np.float64(1.4043333874306804e-16), np.float64(0.0), np.float64(1.5735860401997344), np.float64(0.17066593225898774), np.float64(0.6174087787978351), np.float64(0.05040445924644239)), 40: (np.float64(0.8956615999999998), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.29063653976236364), np.float64(1.1102230246251565e-16), np.float64(0.0), np.float64(1.5372087983647362), np.float64(0.2932217363969507), np.float64(0.6159903590101748), np.float64(0.02665072303601167)), 45: (np.float64(0.5985158), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.10358029035950805), np.float64(9.930136612989092e-17), np.float64(0.0), np.float64(1.2301362095866353), np.float64(0.12622858827383773), np.float64(0.6055614284006878), np.float64(0.052721341414351815)), 50: (np.float64(0.6667466), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.24508571239352162), np.float64(1.1102230246251565e-16), np.float64(0.0), np.float64(1.3496909277979285), np.float64(0.290101592725021), np.float64(0.6586441699881107), np.float64(0.0761798899809616)), 55: (np.float64(0.4938524), np.float64(0.8399337781545029), np.float64(1092.52), np.float64(0.0775397516415935), np.float64(9.23556091296148e-16), np.float64(0.0), np.float64(1.1027582777896896), np.float64(0.08288423706523017), np.float64(0.5880889107938856), np.float64(0.017390516263555846)), 60: (np.float64(0.5692525999999999), np.float64(0.8399337781545034), np.float64(1092.52), np.float64(0.21887821728404128), np.float64(1.3136335981433191e-16), np.float64(0.0), np.float64(1.1755317432340235), np.float64(0.19024320831542302), np.float64(0.5872867854079231), np.float64(0.0332967340263049)), 65: (np.float64(0.4250768), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.2237195558974673), np.float64(1.4043333874306804e-16), np.float64(0.0), np.float64(0.9799744179937988), np.float64(0.2339118534666144), np.float64(0.541126137599349), np.float64(0.0254609395883336)), 70: (np.float64(0.3827812), np.float64(0.8399337781545032), np.float64(1092.52), np.float64(0.06743115481259386), np.float64(1.1102230246251565e-16), np.float64(0.0), np.float64(0.8809379154350608), np.float64(0.0713076468412929), np.float64(0.4806898982496932), np.float64(0.017338391826119792))}
Saved MIP solve time plot in experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.5/plots/MIP_solve_time_num_phases_2.svg
2026-07-02 19:53:54.545 | INFO     | __main__:<module>:250 - Running plot_speedup_vs_max_length_lost
Saved speedup_vs_weld_len_degr plot in experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.5/plots/speedup_vs_weld_len_degr_num_phases_2.svg
2026-07-02 19:53:54.692 | INFO     | __main__:<module>:253 - Running plot_average_max_time
Saved Max welding length [mm] plot in experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.5/plots/Max_welding_length_[mm]_num_phases_2.svg

----------------- λ = 0.6 -----------------
2026-07-02 19:51:50.350 | INFO     | __main__:<module>:193 - Running /home/md/Work/PyCAALP/experiments/edge_reduction/run.py
2026-07-02 19:51:50.350 | INFO     | __main__:<module>:194 - ASSEMBLY_FNAME='data/assembly_1/assembly_1_parts.json'
2026-07-02 19:51:50.350 | INFO     | __main__:<module>:197 - NUM_PHASES=2
2026-07-02 19:51:50.350 | INFO     | __main__:<module>:198 - RES_FNAME='experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.6/res.pkl'
2026-07-02 19:51:50.350 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=0
2026-07-02 19:51:50.355 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:50.648 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:53.173 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=5
2026-07-02 19:51:53.176 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:53.728 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:56.798 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:57.321 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:59.004 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:59.488 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:01.837 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:02.380 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:05.165 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:05.693 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:08.583 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=10
2026-07-02 19:52:08.587 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:09.081 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:11.901 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:12.463 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:14.544 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:15.074 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:17.510 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:18.026 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:20.798 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:21.398 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:24.335 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=15
2026-07-02 19:52:24.342 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:24.987 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:27.332 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:27.939 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:29.725 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:30.374 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:33.155 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:33.818 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:36.110 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:36.703 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:39.280 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=20
2026-07-02 19:52:39.284 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:40.055 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:42.875 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:43.464 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:45.049 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:45.662 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:49.033 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:49.640 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:51.092 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:51.624 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:53.506 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=25
2026-07-02 19:52:53.509 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:54.083 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:55.333 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:55.938 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:57.983 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:58.495 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:00.235 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:00.844 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:02.230 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:02.824 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:04.439 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=30
2026-07-02 19:53:04.444 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:04.994 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:06.506 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:07.040 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:08.543 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:09.088 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:10.246 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:10.831 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:12.715 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:13.268 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:14.634 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=35
2026-07-02 19:53:14.638 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:15.170 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:16.022 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:16.583 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:17.855 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:18.408 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:19.497 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:20.069 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
