========================================================================
Strategy Comparison Experiment — assembly_2
========================================================================

Building assembly digraph …
2026-06-20 08:23:31.034 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
  22160 nodes, 134216 edges  (177.5s)

[1] Full MIP  P=3  λ=1.0
2026-06-20 08:26:28.504 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
presolving:
(round 1, fast)       2530 del vars, 806 del conss, 0 add conss, 259 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 2, fast)       13412 del vars, 22509 del conss, 0 add conss, 4943 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 103 clqs, 0 implints
(round 3, fast)       34573 del vars, 64261 del conss, 0 add conss, 14369 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 4, fast)       64512 del vars, 126149 del conss, 0 add conss, 26332 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 5, fast)       94610 del vars, 192874 del conss, 0 add conss, 37302 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 6, fast)       117412 del vars, 245656 del conss, 0 add conss, 45018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 7, fast)       131542 del vars, 279457 del conss, 0 add conss, 49450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 8, fast)       138964 del vars, 298024 del conss, 0 add conss, 51604 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 9, fast)       142071 del vars, 306441 del conss, 0 add conss, 52456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 98 clqs, 0 implints
(round 10, fast)       142974 del vars, 309068 del conss, 0 add conss, 52696 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 97 clqs, 0 implints
(round 11, fast)       143126 del vars, 309548 del conss, 0 add conss, 52734 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs, 0 implints
(round 12, exhaustive) 143136 del vars, 309584 del conss, 0 add conss, 52735 chg bounds, 0 chg sides, 0 chg coeffs, 108967 upgd conss, 0 impls, 95 clqs, 0 implints
   (4.7s) probing: 1000/36382 (2.7%) - 0 fixings, 0 aggregations, 2362683 implications, 0 bound changes
   (4.7s) probing: 1001/36382 (2.8%) - 0 fixings, 0 aggregations, 2363339 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) no symmetry present (symcode time: 0.01)
presolving (13 rounds: 13 fast, 2 medium, 2 exhaustive):
 143136 deleted vars, 309584 deleted constraints, 0 added constraints, 52735 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1476475 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 36383 variables (36382 bin, 0 int, 1 cont) and 115309 constraints
     95 constraints of type <setppc>
   6342 constraints of type <linear>
 108872 constraints of type <logicor>
Presolving Time: 4.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
      obj=1.021 (vs_full=+0.67%)  alpha=904.0s  build=129.101s solve=9.983s  vs_full=+0.67%

k = 2000
  Subgraph edges — edge_w: 165 (0.1%)  bal_w: 1282 (1.0%)  combined: 1400 (1.0%)
  [3a] Subgraph / edge_w   k=2000 …
2026-06-21 17:22:22.284 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.061 (vs_full=+4.57%)  alpha=939.0s  build=113.344s solve=0.262s  vs_full=+4.57%
  [3b] Subgraph / bal_w    k=2000 …
2026-06-21 17:22:22.546 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.021 (vs_full=+0.67%)  alpha=904.0s  build=107.571s solve=7.844s  vs_full=+0.67%
  [3c] Subgraph / combined k=2000 …
2026-06-21 17:22:30.390 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.021 (vs_full=+0.67%)  alpha=904.0s  build=221.148s solve=13.220s  vs_full=+0.67%

k = 5000
  Subgraph edges — edge_w: 230 (0.2%)  bal_w: 1891 (1.4%)  combined: 2055 (1.5%)
  [3a] Subgraph / edge_w   k=5000 …
2026-06-21 17:43:03.904 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.058 (vs_full=+4.23%)  alpha=936.0s  build=290.290s solve=0.611s  vs_full=+4.23%
  [3b] Subgraph / bal_w    k=5000 …
2026-06-21 17:43:04.515 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.021 (vs_full=+0.67%)  alpha=904.0s  build=318.622s solve=40.005s  vs_full=+0.67%
  [3c] Subgraph / combined k=5000 …
2026-06-21 17:43:44.520 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.021 (vs_full=+0.67%)  alpha=904.0s  build=611.380s solve=29.257s  vs_full=+0.67%

Results saved to experiments/strategy_comparison/strategy_comparison.csv
Plot with:  python -m experiments.strategy_comparison.plot_k_sensitivity

============================================================================================================================
SUMMARY — assembly_2  P=3  λ=1.0
============================================================================================================================
Strategy       Weight                      k   Build    Solve    Total  Spdup       Obj   ObjvsF     Alpha    AlvsF   Edges  %Grph
----------------------------------------------------------------------------------------------------------------------------
full_mip       —                               0.000 117585.188 117585.188   1.0x     1.014    +0.00    898.00    +0.00  134216  100.0
subgraph_mip   edge_weight                 1   0.026    0.013    0.039 2987667.5x     1.166   +14.92   1032.00   +14.92      17    0.0
subgraph_mip   time_balanced_weight        1   0.058    0.014    0.072 1630487.8x     1.048    +3.34    928.00    +3.34      17    0.0
subgraph_mip   combined                    1   0.051    0.070    0.120 976141.9x     1.048    +3.34    928.00    +3.34      33    0.0
subgraph_mip   edge_weight                 2   0.084    0.013    0.097 1214874.9x     1.166   +14.92   1032.00   +14.92      19    0.0
subgraph_mip   time_balanced_weight        2   0.163    0.101    0.264 445923.0x     1.048    +3.34    928.00    +3.34      33    0.0
subgraph_mip   combined                    2   0.253    0.061    0.314 374633.5x     1.048    +3.34    928.00    +3.34      51    0.0
subgraph_mip   edge_weight                 5   0.265    0.074    0.339 346818.3x     1.166   +14.92   1032.00   +14.92      26    0.0
subgraph_mip   time_balanced_weight        5   0.501    0.074    0.575 204478.3x     1.048    +3.34    928.00    +3.34      59    0.0
subgraph_mip   combined                    5   0.703    0.093    0.796 147775.7x     1.048    +3.34    928.00    +3.34      84    0.1
subgraph_mip   edge_weight                10   0.547    0.115    0.662 177750.4x     1.166   +14.92   1032.00   +14.92      28    0.0
subgraph_mip   time_balanced_weight       10   1.133    0.106    1.239 94900.6x     1.048    +3.34    928.00    +3.34      73    0.1
subgraph_mip   combined                   10   1.641    0.134    1.775 66251.0x     1.048    +3.34    928.00    +3.34     100    0.1
subgraph_mip   edge_weight                20   1.115    0.114    1.228 95727.6x     1.166   +14.92   1032.00   +14.92      35    0.0
subgraph_mip   time_balanced_weight       20   2.287    0.210    2.497 47094.9x     1.048    +3.34    928.00    +3.34     114    0.1
subgraph_mip   combined                   20   3.374    0.208    3.582 32825.9x     1.048    +3.34    928.00    +3.34     148    0.1
subgraph_mip   edge_weight                50   2.828    0.081    2.909 40415.1x     1.061    +4.57    939.00    +4.57      61    0.1
subgraph_mip   time_balanced_weight       50   4.466    0.233    4.698 25027.4x     1.034    +1.89    915.00    +1.89     165    0.1
subgraph_mip   combined                   50   7.254    0.406    7.660 15349.7x     1.034    +1.89    915.00    +1.89     224    0.2
subgraph_mip   edge_weight               100   5.446    0.105    5.551 21182.2x     1.061    +4.57    939.00    +4.57      74    0.1
subgraph_mip   time_balanced_weight      100  10.144    0.518   10.661 11029.0x     1.034    +1.89    915.00    +1.89     252    0.2
subgraph_mip   combined                  100  15.600    0.839   16.439 7152.7x     1.034    +1.89    915.00    +1.89     324    0.2
subgraph_mip   edge_weight               200  10.893    0.106   10.998 10691.2x     1.061    +4.57    939.00    +4.57      87    0.1
subgraph_mip   time_balanced_weight      200  17.856    1.305   19.161 6136.7x     1.025    +1.00    907.00    +1.00     436    0.3
subgraph_mip   combined                  200  28.780    1.953   30.733 3826.1x     1.025    +1.00    907.00    +1.00     507    0.4
subgraph_mip   edge_weight               500  27.504    0.174   27.677 4248.4x     1.061    +4.57    939.00    +4.57     110    0.1
subgraph_mip   time_balanced_weight      500  33.548    3.178   36.726 3201.7x     1.025    +1.00    907.00    +1.00     649    0.5
subgraph_mip   combined                  500  61.566    5.200   66.766 1761.2x     1.025    +1.00    907.00    +1.00     739    0.6
subgraph_mip   edge_weight              1000  55.548    0.166   55.714 2110.5x     1.061    +4.57    939.00    +4.57     139    0.1
subgraph_mip   time_balanced_weight     1000  73.203    4.944   78.147 1504.7x     1.021    +0.67    904.00    +0.67     832    0.6
subgraph_mip   combined                 1000 129.101    9.983  139.084 845.4x     1.021    +0.67    904.00    +0.67     945    0.7
subgraph_mip   edge_weight              2000 113.344    0.262  113.606 1035.0x     1.061    +4.57    939.00    +4.57     165    0.1
subgraph_mip   time_balanced_weight     2000 107.571    7.844  115.415 1018.8x     1.021    +0.67    904.00    +0.67    1282    1.0
subgraph_mip   combined                 2000 221.148   13.220  234.368 501.7x     1.021    +0.67    904.00    +0.67    1400    1.0
subgraph_mip   edge_weight              5000 290.290    0.611  290.901 404.2x     1.058    +4.23    936.00    +4.23     230    0.2
subgraph_mip   time_balanced_weight     5000 318.622   40.005  358.628 327.9x     1.021    +0.67    904.00    +0.67    1891    1.4
subgraph_mip   combined                 5000 611.380   29.257  640.637 183.5x     1.021    +0.67    904.00    +0.67    2055    1.5
============================================================================================================================
